PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
749,1,male,19.0,1,0,53.1,S
46,3,male,,0,0,8.05,S
29,3,female,,0,0,7.8792,Q
634,1,male,,0,0,0.0,S
404,3,male,28.0,1,0,15.85,S
721,2,female,6.0,0,1,33.0,S
210,1,male,40.0,0,0,31.0,C
696,2,male,52.0,0,0,13.5,S
494,1,male,71.0,0,0,49.5042,C
845,3,male,17.0,0,0,8.6625,S
728,3,female,,0,0,7.7375,Q
403,3,female,21.0,1,0,9.825,S
346,2,female,24.0,0,0,13.0,S
878,3,male,19.0,0,0,7.8958,S
653,3,male,21.0,0,0,8.4333,S
52,3,male,21.0,0,0,7.8,S
741,1,male,,0,0,30.0,S
787,3,female,18.0,0,0,7.4958,S
852,3,male,74.0,0,0,7.775,S
544,2,male,32.0,1,0,26.0,S
589,3,male,22.0,0,0,8.05,S
357,1,female,22.0,0,1,55.0,S
427,2,female,28.0,1,0,26.0,S
65,1,male,,0,0,27.7208,C
657,3,male,,0,0,7.8958,S
284,3,male,19.0,0,0,8.05,S
304,2,female,,0,0,12.35,Q
430,3,male,32.0,0,0,8.05,S
575,3,male,16.0,0,0,8.05,S
687,3,male,14.0,4,1,39.6875,S
87,3,male,16.0,1,3,34.375,S
705,3,male,26.0,1,0,7.8542,S
872,1,female,47.0,1,1,52.5542,S
441,2,female,45.0,1,1,26.25,S
472,3,male,38.0,0,0,8.6625,S
639,3,female,41.0,0,5,39.6875,S
374,1,male,22.0,0,0,135.6333,C
192,2,male,19.0,0,0,13.0,S
115,3,female,17.0,0,0,14.4583,C
258,1,female,30.0,0,0,86.5,S
768,3,female,30.5,0,0,7.75,Q
528,1,male,,0,0,221.7792,S
165,3,male,1.0,4,1,39.6875,S
611,3,female,39.0,1,5,31.275,S
813,2,male,35.0,0,0,10.5,S
655,3,female,18.0,0,0,6.75,Q
231,1,female,35.0,1,0,83.475,S
4,1,female,35.0,1,0,53.1,S
536,2,female,7.0,0,2,26.25,S
695,1,male,60.0,0,0,26.55,S
360,3,female,,0,0,7.8792,Q
182,2,male,,0,0,15.05,C
407,3,male,51.0,0,0,7.75,S
119,1,male,24.0,0,1,247.5208,C
599,3,male,,0,0,7.225,C
754,3,male,23.0,0,0,7.8958,S
78,3,male,,0,0,8.05,S
582,1,female,39.0,1,1,110.8833,C
79,2,male,0.83,0,2,29.0,S
633,1,male,32.0,0,0,30.5,C
295,3,male,24.0,0,0,7.8958,S
160,3,male,,8,2,69.55,S
311,1,female,24.0,0,0,83.1583,C
763,3,male,20.0,0,0,7.2292,C
97,1,male,71.0,0,0,34.6542,C
771,3,male,24.0,0,0,9.5,S
792,2,male,16.0,0,0,26.0,S
551,1,male,17.0,0,2,110.8833,C
722,3,male,17.0,1,0,7.0542,S
